timestamp,forecast,actual
2024-12-19 23:00:00,52582.187831556774,52164.25
2024-12-20 00:00:00,50957.042673455566,49349.5
2024-12-20 01:00:00,50757.154580681,48071.75
2024-12-20 02:00:00,51615.22710809963,47501.5
2024-12-20 03:00:00,52662.04855739912,47626.5
2024-12-20 04:00:00,53608.39022603068,48774.25
2024-12-20 05:00:00,54908.34554033258,51276.0
2024-12-20 06:00:00,56819.15063433618,56158.75
2024-12-20 07:00:00,58783.3713550011,60685.25
2024-12-20 08:00:00,60053.484995303894,63116.75
2024-12-20 09:00:00,60632.96282226269,63728.0
2024-12-20 10:00:00,61152.64995026267,64565.25
2024-12-20 11:00:00,61881.124063000374,64163.75
2024-12-20 12:00:00,62330.55862292783,63726.75
2024-12-20 13:00:00,62018.07629753971,62747.25
2024-12-20 14:00:00,61235.988177969324,61245.25
2024-12-20 15:00:00,60690.0577346511,60483.75
2024-12-20 16:00:00,60545.43483911555,61334.75
2024-12-20 17:00:00,60281.025209178595,62692.75
2024-12-20 18:00:00,59544.997236287745,62401.25
2024-12-20 19:00:00,58734.07356322587,60748.75
2024-12-20 20:00:00,58448.232506963526,57554.0
2024-12-20 21:00:00,58638.74949993369,54761.5
2024-12-20 22:00:00,58705.30829472994,53041.66666666666
2024-12-18 23:00:00,50992.28847834714,50665.75
2024-12-19 00:00:00,48721.79460495396,47355.25
2024-12-19 01:00:00,48244.79989820029,45143.25
2024-12-19 02:00:00,49090.20798441775,44219.25
2024-12-19 03:00:00,50224.10119896068,45067.5
2024-12-19 04:00:00,51291.57488429766,46403.5
2024-12-19 05:00:00,52822.51286589386,49617.0
2024-12-19 06:00:00,55129.65806061395,57104.25
2024-12-19 07:00:00,57560.191379932,62647.0
2024-12-19 08:00:00,59219.042291782825,66116.25
2024-12-19 09:00:00,60093.10604476339,66958.75
2024-12-19 10:00:00,60919.335672078,67069.5
2024-12-19 11:00:00,62005.23769472992,66865.25
2024-12-19 12:00:00,62749.37879635657,66274.25
2024-12-19 13:00:00,62554.66378715374,65073.25
2024-12-19 14:00:00,61762.341318693376,63909.5
2024-12-19 15:00:00,61217.43838647072,63635.75
2024-12-19 16:00:00,61110.40329273479,64186.0
2024-12-19 17:00:00,60801.80442390531,64513.25
2024-12-19 18:00:00,59869.77348683709,63840.75
2024-12-19 19:00:00,58814.88899453306,62102.75
2024-12-19 20:00:00,58381.22250523137,59914.75
2024-12-19 21:00:00,58507.328014054714,57554.0
2024-12-19 22:00:00,58458.24214212036,55038.25
2024-12-17 23:00:00,50817.91874024863,49318.0
2024-12-18 00:00:00,49214.566804853515,46696.25
2024-12-18 01:00:00,49194.76723273622,45271.0
2024-12-18 02:00:00,50465.68253542435,45035.75
2024-12-18 03:00:00,52086.12139699873,45518.5
2024-12-18 04:00:00,53562.57354440991,47551.75
2024-12-18 05:00:00,55226.01920802389,50806.5
2024-12-18 06:00:00,57391.43452249089,57004.75
2024-12-18 07:00:00,59592.802166847876,62925.5
2024-12-18 08:00:00,61040.583933929214,66596.25
2024-12-18 09:00:00,61617.22353095088,67416.0
2024-12-18 10:00:00,61937.92786373211,68394.25
2024-12-18 11:00:00,62400.414938056594,68471.25
